key_resp_3.keys,key_resp_3.rt,slider_2.response,slider_2.rt,rjt_rating,rjt_RT,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,rjt_order,word1,word2,attention,participant,session,date,expName,psychopyVersion,OS,frameRate,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,repOne,repTwo,slider.response,slider.rt,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_22.ran,trials_99.thisRepN,trials_99.thisTrialN,trials_99.thisN,trials_99.thisIndex,trials_99.ran,slider_extend_2.response,slider_extend_2.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,vCue2,R1,R2,R3,R4,correct,sliderVocab.response,sliderVocab.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,VocabCue,VR1,VR2,VR3,VR4,VR5,VocabCorrect,AUT_resp,AUT_label,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,aut_prompt,VF_response,VF_tag,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,trials_16.ran,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,VFcond,open_slider.response,open_slider.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,OpenQ,Rev,OPEN_ORDER,key_resp_2.keys,key_resp_2.rt
return,13.338,3,10.015,3,10.015,0,0,0,16,1,111,carrot,microwave,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,5.021,1,5.021,0,1,1,94,1,133,cake,flower,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2.51,1,2.51,0,2,2,15,1,145,cactus,yogurt,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.357,3,2.357,0,3,3,12,1,162,microwave,tomato,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2.187,1,2.187,0,4,4,63,1,137,microwave,tree,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,5.12,3,5.12,0,5,5,46,1,123,cookie,tree,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.257,7,2.257,0,6,6,0,1,106,cake,strawberry,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,1.871,9,1.871,0,7,7,44,1,116,cake,chocolate,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.921,1,1.921,0,8,8,42,1,184,oven,pretzel,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,1.891,8,1.891,0,9,9,22,1,142,garden,tree,,90451,001,2022-04-25_10h02.58.575,SPAMnetsValid,2021.1.4,MacIntel,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
