key_resp_3.keys,key_resp_3.rt,slider_2.response,slider_2.rt,rjt_rating,rjt_RT,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,rjt_order,word1,word2,attention,participant,session,date,expName,psychopyVersion,OS,frameRate,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,repOne,repTwo,slider.response,slider.rt,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_22.ran,trials_99.thisRepN,trials_99.thisTrialN,trials_99.thisN,trials_99.thisIndex,trials_99.ran,slider_extend_2.response,slider_extend_2.rt,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,vCue2,R1,R2,R3,R4,correct,sliderVocab.response,sliderVocab.rt,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,VocabCue,VR1,VR2,VR3,VR4,VR5,VocabCorrect,AUT_resp,AUT_label,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,aut_prompt,VF_response,VF_tag,trials_16.thisRepN,trials_16.thisTrialN,trials_16.thisN,trials_16.thisIndex,trials_16.ran,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,VFcond,open_slider.response,open_slider.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,OpenQ,Rev,OPEN_ORDER,key_resp_2.keys,key_resp_2.rt
return,1.97,1,14.823,1,14.823,0,0,0,84,1,130,microwave,yogurt,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.768,1,1.768,0,1,1,88,1,171,cake,tomato,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.378,1,1.378,0,2,2,78,1,132,broom,tree,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,2.763,6,2.763,0,3,3,11,1,117,melon,strawberry,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,4.002,8,4.002,0,4,4,94,1,133,cake,flower,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.75,3,2.75,0,5,5,69,1,124,oven,refrigerator,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2.774,2,2.774,0,6,6,38,1,155,carrot,cookie,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.514,1,1.514,0,7,7,73,1,135,carrot,oven,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2.272,1,2.272,0,8,8,82,1,98,pretzel,strawberry,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2.831,1,2.831,0,9,9,57,1,127,cactus,chocolate,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.295,1,1.295,0,10,10,62,1,189,onion,tree,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.318,1,1.318,0,11,11,40,1,165,onion,rose,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,2.022,3,2.022,0,12,12,87,1,114,cookie,strawberry,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,4.927,4,4.927,0,13,13,7,1,188,flower,tree,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.133,1,1.133,0,14,14,3,1,129,cactus,refrigerator,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,1.519,9,1.519,0,15,15,60,1,122,flower,garden,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.962,1,1.962,0,16,16,93,1,134,carrot,flower,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,2.203,7,2.203,0,17,17,56,1,113,refrigerator,strawberry,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,1.722,8,1.722,0,18,18,1,1,173,kitchen,tomato,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,1.539,9,1.539,0,19,19,0,1,106,cake,strawberry,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1.407,1,1.407,0,20,20,81,1,104,garden,microwave,,90516,001,2022-04-29_12h55.41.084,SPAMnetsValid,2021.1.4,MacIntel,55.55555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
